Valor,Metodo,Resultado,Tempo(s),Erro
1,math.h,1.00000000000000000000,0.00899999961256980896,0.00000000000000000000
1,NR-sqrt,1.00000000000000000000,0.03500000014901161194,0.00000000000000000000
1,NR-invsqrt,1.00000000000000000000,0.03799999877810478210,0.00000000000000000000
1,Tarolli,0.99830716848373413086,0.00700000021606683731,0.00169283151626586914
2,math.h,0.70710676908493041992,0.00899999961256980896,0.00000000000000000000
2,NR-sqrt,0.70710676908493041992,0.03700000047683715820,0.00000000000000000000
2,NR-invsqrt,0.70710676908493041992,0.03900000080466270447,0.00000000000000000000
2,Tarolli,0.70693004131317138672,0.00600000005215406418,0.00017672777175903320
3,math.h,0.57735025882720947266,0.00800000037997961044,0.00000000000000000000
3,NR-sqrt,0.57735025882720947266,0.07299999892711639404,0.00000000000000000000
3,NR-invsqrt,0.57735025882720947266,0.07100000232458114624,0.00000000000000000000
3,Tarolli,0.57684683799743652344,0.00600000005215406418,0.00050342082977294922
4,math.h,0.50000000000000000000,0.00800000037997961044,0.00000000000000000000
4,NR-sqrt,0.50000000000000000000,0.03799999877810478210,0.00000000000000000000
4,NR-invsqrt,0.50000000000000000000,0.03900000080466270447,0.00000000000000000000
4,Tarolli,0.49915358424186706543,0.00700000021606683731,0.00084641575813293457
5,math.h,0.44721359014511108398,0.00899999961256980896,0.00000000000000000000
5,NR-sqrt,0.44721359014511108398,0.07199999690055847168,0.00000000000000000000
5,NR-invsqrt,0.44721359014511108398,0.07199999690055847168,0.00000000000000000000
5,Tarolli,0.44714102149009704590,0.00600000005215406418,0.00007256865501403809
6,math.h,0.40824830532073974609,0.00899999961256980896,0.00000000000000000000
6,NR-sqrt,0.40824827551841735840,0.07100000232458114624,0.00000002980232238770
6,NR-invsqrt,0.40824830532073974609,0.07199999690055847168,0.00000000000000000000
6,Tarolli,0.40768137574195861816,0.00600000005215406418,0.00056692957878112793
7,math.h,0.37796446681022644043,0.00800000037997961044,0.00000000000000000000
7,NR-sqrt,0.37796449661254882812,0.07100000232458114624,0.00000002980232238770
7,NR-invsqrt,0.37796446681022644043,0.07299999892711639404,0.00000000000000000000
7,Tarolli,0.37744417786598205566,0.00600000005215406418,0.00052028894424438477
8,math.h,0.35355338454246520996,0.00800000037997961044,0.00000000000000000000
8,NR-sqrt,0.35355338454246520996,0.03599999845027923584,0.00000000000000000000
8,NR-invsqrt,0.35355338454246520996,0.03900000080466270447,0.00000000000000000000
8,Tarolli,0.35346502065658569336,0.00700000021606683731,0.00008836388587951660
9,math.h,0.33333334326744079590,0.00899999961256980896,0.00000000000000000000
9,NR-sqrt,0.33333334326744079590,0.07900000363588333130,0.00000000000000000000
9,NR-invsqrt,0.33333334326744079590,0.07000000029802322388,0.00000000000000000000
9,Tarolli,0.33295321464538574219,0.00700000021606683731,0.00038012862205505371
10,math.h,0.31622776389122009277,0.00899999961256980896,0.00000000000000000000
10,NR-sqrt,0.31622776389122009277,0.07800000160932540894,0.00000000000000000000
10,NR-invsqrt,0.31622776389122009277,0.09200000017881393433,0.00000000000000000000
10,Tarolli,0.31568577885627746582,0.03500000014901161194,0.00054198503494262695
11,math.h,0.30151134729385375977,0.01400000043213367462,0.00000000000000000000
11,NR-sqrt,0.30151134729385375977,0.10599999874830245972,0.00000000000000000000
11,NR-invsqrt,0.30151134729385375977,0.07199999690055847168,0.00000000000000000000
11,Tarolli,0.30103614926338195801,0.00600000005215406418,0.00047519803047180176
12,math.h,0.28867512941360473633,0.00899999961256980896,0.00000000000000000000
12,NR-sqrt,0.28867512941360473633,0.07199999690055847168,0.00000000000000000000
12,NR-invsqrt,0.28867512941360473633,0.07000000029802322388,0.00000000000000000000
12,Tarolli,0.28842341899871826172,0.00700000021606683731,0.00025171041488647461
13,math.h,0.27735009789466857910,0.00800000037997961044,0.00000000000000000000
13,NR-sqrt,0.27735009789466857910,0.07500000298023223877,0.00000000000000000000
13,NR-invsqrt,0.27735009789466857910,0.07500000298023223877,0.00000000000000000000
13,Tarolli,0.27731248736381530762,0.00700000021606683731,0.00003761053085327148
14,math.h,0.26726123690605163574,0.00800000037997961044,0.00000000000000000000
14,NR-sqrt,0.26726123690605163574,0.07599999755620956421,0.00000000000000000000
14,NR-invsqrt,0.26726123690605163574,0.07500000298023223877,0.00000000000000000000
14,Tarolli,0.26721408963203430176,0.00700000021606683731,0.00004714727401733398
15,math.h,0.25819888710975646973,0.00999999977648258209,0.00000000000000000000
15,NR-sqrt,0.25819888710975646973,0.07599999755620956421,0.00000000000000000000
15,NR-invsqrt,0.25819888710975646973,0.07100000232458114624,0.00000000000000000000
15,Tarolli,0.25775083899497985840,0.00700000021606683731,0.00044804811477661133
16,math.h,0.25000000000000000000,0.00800000037997961044,0.00000000000000000000
16,NR-sqrt,0.25000000000000000000,0.03599999845027923584,0.00000000000000000000
16,NR-invsqrt,0.25000000000000000000,0.03900000080466270447,0.00000000000000000000
16,Tarolli,0.24957679212093353271,0.00700000021606683731,0.00042320787906646729
17,math.h,0.24253562092781066895,0.00999999977648258209,0.00000000000000000000
17,NR-sqrt,0.24253563582897186279,0.07699999958276748657,0.00000001490116119385
17,NR-invsqrt,0.24253562092781066895,0.08799999952316284180,0.00000000000000000000
17,Tarolli,0.24238884449005126953,0.00600000005215406418,0.00014677643775939941
18,math.h,0.23570226132869720459,0.00899999961256980896,0.00000000000000000000
18,NR-sqrt,0.23570227622985839844,0.10300000011920928955,0.00000001490116119385
18,NR-invsqrt,0.23570226132869720459,0.08200000226497650146,0.00000000000000000000
18,Tarolli,0.23567785322666168213,0.00700000021606683731,0.00002440810203552246
19,math.h,0.22941572964191436768,0.00899999961256980896,0.00000000000000000000
19,NR-sqrt,0.22941572964191436768,0.07100000232458114624,0.00000000000000000000
19,NR-invsqrt,0.22941572964191436768,0.07199999690055847168,0.00000000000000000000
19,Tarolli,0.22941458225250244141,0.00600000005215406418,0.00000114738941192627
20,math.h,0.22360679507255554199,0.00800000037997961044,0.00000000000000000000
20,NR-sqrt,0.22360679507255554199,0.07199999690055847168,0.00000000000000000000
20,NR-invsqrt,0.22360679507255554199,0.07199999690055847168,0.00000000000000000000
20,Tarolli,0.22357051074504852295,0.00600000005215406418,0.00003628432750701904
21,math.h,0.21821789443492889404,0.00800000037997961044,0.00000000000000000000
21,NR-sqrt,0.21821787953376770020,0.07400000095367431641,0.00000001490116119385
21,NR-invsqrt,0.21821789443492889404,0.08299999684095382690,0.00000000000000000000
21,Tarolli,0.21811781823635101318,0.00700000021606683731,0.00010007619857788086
22,math.h,0.21320071816444396973,0.01099999994039535522,0.00000000000000000000
22,NR-sqrt,0.21320071816444396973,0.07400000095367431641,0.00000000000000000000
22,NR-invsqrt,0.21320071816444396973,0.07299999892711639404,0.00000000000000000000
22,Tarolli,0.21302941441535949707,0.00700000021606683731,0.00017130374908447266
23,math.h,0.20851440727710723877,0.00899999961256980896,0.00000000000000000000
23,NR-sqrt,0.20851440727710723877,0.07199999690055847168,0.00000000000000000000
23,NR-invsqrt,0.20851440727710723877,0.07599999755620956421,0.00000000000000000000
23,Tarolli,0.20827892422676086426,0.00800000037997961044,0.00023548305034637451
24,math.h,0.20412415266036987305,0.00999999977648258209,0.00000000000000000000
24,NR-sqrt,0.20412413775920867920,0.07400000095367431641,0.00000001490116119385
24,NR-invsqrt,0.20412415266036987305,0.07599999755620956421,0.00000000000000000000
24,Tarolli,0.20384068787097930908,0.00700000021606683731,0.00028346478939056396
25,math.h,0.20000000298023223877,0.00899999961256980896,0.00000000000000000000
25,NR-sqrt,0.20000000298023223877,0.07299999892711639404,0.00000000000000000000
25,NR-invsqrt,0.20000000298023223877,0.07400000095367431641,0.00000000000000000000
25,Tarolli,0.19968976080417633057,0.00600000005215406418,0.00031024217605590820
26,math.h,0.19611613452434539795,0.00899999961256980896,0.00000000000000000000
26,NR-sqrt,0.19611613452434539795,0.07299999892711639404,0.00000000000000000000
26,NR-invsqrt,0.19611613452434539795,0.07599999755620956421,0.00000000000000000000
26,Tarolli,0.19580191373825073242,0.00600000005215406418,0.00031422078609466553
27,math.h,0.19245009124279022217,0.00999999977648258209,0.00000000000000000000
27,NR-sqrt,0.19245009124279022217,0.07100000232458114624,0.00000000000000000000
27,NR-invsqrt,0.19245009124279022217,0.07699999958276748657,0.00000000000000000000
27,Tarolli,0.19215361773967742920,0.00600000005215406418,0.00029647350311279297
28,math.h,0.18898223340511322021,0.00899999961256980896,0.00000000000000000000
28,NR-sqrt,0.18898224830627441406,0.07199999690055847168,0.00000001490116119385
28,NR-invsqrt,0.18898223340511322021,0.07299999892711639404,0.00000000000000000000
28,Tarolli,0.18872208893299102783,0.00700000021606683731,0.00026014447212219238
29,math.h,0.18569533526897430420,0.00999999977648258209,0.00000000000000000000
29,NR-sqrt,0.18569533526897430420,0.07599999755620956421,0.00000000000000000000
29,NR-invsqrt,0.18569533526897430420,0.08900000154972076416,0.00000000000000000000
29,Tarolli,0.18548521399497985840,0.00600000005215406418,0.00021012127399444580
30,math.h,0.18257418274879455566,0.00899999961256980896,0.00000000000000000000
30,NR-sqrt,0.18257418274879455566,0.07199999690055847168,0.00000000000000000000
30,NR-invsqrt,0.18257418274879455566,0.07299999892711639404,0.00000000000000000000
30,Tarolli,0.18242163956165313721,0.00600000005215406418,0.00015254318714141846
31,math.h,0.17960530519485473633,0.00800000037997961044,0.00000000000000000000
31,NR-sqrt,0.17960530519485473633,0.07100000232458114624,0.00000000000000000000
31,NR-invsqrt,0.17960530519485473633,0.07299999892711639404,0.00000000000000000000
31,Tarolli,0.17951072752475738525,0.00700000021606683731,0.00009457767009735107
32,math.h,0.17677669227123260498,0.00899999961256980896,0.00000000000000000000
32,NR-sqrt,0.17677669227123260498,0.03700000047683715820,0.00000000000000000000
32,NR-invsqrt,0.17677669227123260498,0.03799999877810478210,0.00000000000000000000
32,Tarolli,0.17673251032829284668,0.00700000021606683731,0.00004418194293975830
33,math.h,0.17407765984535217285,0.00899999961256980896,0.00000000000000000000
33,NR-sqrt,0.17407765984535217285,0.07400000095367431641,0.00000000000000000000
33,NR-invsqrt,0.17407765984535217285,0.07100000232458114624,0.00000000000000000000
33,Tarolli,0.17399844527244567871,0.00600000005215406418,0.00007921457290649414
34,math.h,0.17149858176708221436,0.00899999961256980896,0.00000000000000000000
34,NR-sqrt,0.17149859666824340820,0.07299999892711639404,0.00000001490116119385
34,NR-invsqrt,0.17149858176708221436,0.07000000029802322388,0.00000000000000000000
34,Tarolli,0.17138130962848663330,0.00700000021606683731,0.00011727213859558105
35,math.h,0.16903084516525268555,0.00899999961256980896,0.00000000000000000000
35,NR-sqrt,0.16903084516525268555,0.07199999690055847168,0.00000000000000000000
35,NR-invsqrt,0.16903084516525268555,0.07000000029802322388,0.00000000000000000000
35,Tarolli,0.16887575387954711914,0.00700000021606683731,0.00015509128570556641
36,math.h,0.16666667163372039795,0.01400000043213367462,0.00000000000000000000
36,NR-sqrt,0.16666667163372039795,0.07400000095367431641,0.00000000000000000000
36,NR-invsqrt,0.16666667163372039795,0.07199999690055847168,0.00000000000000000000
36,Tarolli,0.16647660732269287109,0.00600000005215406418,0.00019006431102752686
37,math.h,0.16439898312091827393,0.00800000037997961044,0.00000000000000000000
37,NR-sqrt,0.16439898312091827393,0.07299999892711639404,0.00000000000000000000
37,NR-invsqrt,0.16439898312091827393,0.07000000029802322388,0.00000000000000000000
37,Tarolli,0.16417871415615081787,0.00700000021606683731,0.00022026896476745605
38,math.h,0.16222141683101654053,0.00899999961256980896,0.00000000000000000000
38,NR-sqrt,0.16222141683101654053,0.07500000298023223877,0.00000000000000000000
38,NR-invsqrt,0.16222141683101654053,0.07100000232458114624,0.00000000000000000000
38,Tarolli,0.16197709739208221436,0.00700000021606683731,0.00024431943893432617
39,math.h,0.16012814640998840332,0.00899999961256980896,0.00000000000000000000
39,NR-sqrt,0.16012816131114959717,0.07199999690055847168,0.00000001490116119385
39,NR-invsqrt,0.16012814640998840332,0.07000000029802322388,0.00000000000000000000
39,Tarolli,0.15986676514148712158,0.00600000005215406418,0.00026138126850128174
40,math.h,0.15811388194561004639,0.00899999961256980896,0.00000000000000000000
40,NR-sqrt,0.15811388194561004639,0.07199999690055847168,0.00000000000000000000
40,NR-invsqrt,0.15811388194561004639,0.07100000232458114624,0.00000000000000000000
40,Tarolli,0.15784288942813873291,0.00700000021606683731,0.00027099251747131348
41,math.h,0.15617376565933227539,0.00899999961256980896,0.00000000000000000000
41,NR-sqrt,0.15617376565933227539,0.07800000160932540894,0.00000000000000000000
41,NR-invsqrt,0.15617376565933227539,0.07299999892711639404,0.00000000000000000000
41,Tarolli,0.15590071678161621094,0.00700000021606683731,0.00027304887771606445
42,math.h,0.15430335700511932373,0.00899999961256980896,0.00000000000000000000
42,NR-sqrt,0.15430335700511932373,0.07299999892711639404,0.00000000000000000000
42,NR-invsqrt,0.15430335700511932373,0.07299999892711639404,0.00000000000000000000
42,Tarolli,0.15403556823730468750,0.00800000037997961044,0.00026778876781463623
43,math.h,0.15249857306480407715,0.00899999961256980896,0.00000000000000000000
43,NR-sqrt,0.15249857306480407715,0.08600000292062759399,0.00000000000000000000
43,NR-invsqrt,0.15249857306480407715,0.07800000160932540894,0.00000000000000000000
43,Tarolli,0.15224283933639526367,0.00800000037997961044,0.00025573372840881348
44,math.h,0.15075567364692687988,0.00899999961256980896,0.00000000000000000000
44,NR-sqrt,0.15075567364692687988,0.07699999958276748657,0.00000000000000000000
44,NR-invsqrt,0.15075567364692687988,0.07000000029802322388,0.00000000000000000000
44,Tarolli,0.15051807463169097900,0.00700000021606683731,0.00023759901523590088
45,math.h,0.14907120168209075928,0.00899999961256980896,0.00000000000000000000
45,NR-sqrt,0.14907120168209075928,0.07400000095367431641,0.00000000000000000000
45,NR-invsqrt,0.14907120168209075928,0.07199999690055847168,0.00000000000000000000
45,Tarolli,0.14885684847831726074,0.00600000005215406418,0.00021435320377349854
46,math.h,0.14744195342063903809,0.00899999961256980896,0.00000000000000000000
46,NR-sqrt,0.14744195342063903809,0.07400000095367431641,0.00000000000000000000
46,NR-invsqrt,0.14744195342063903809,0.07000000029802322388,0.00000000000000000000
46,Tarolli,0.14725483953952789307,0.00600000005215406418,0.00018711388111114502
47,math.h,0.14586499333381652832,0.00800000037997961044,0.00000000000000000000
47,NR-sqrt,0.14586499333381652832,0.07299999892711639404,0.00000000000000000000
47,NR-invsqrt,0.14586499333381652832,0.07000000029802322388,0.00000000000000000000
47,Tarolli,0.14570784568786621094,0.00700000021606683731,0.00015714764595031738
48,math.h,0.14433756470680236816,0.00899999961256980896,0.00000000000000000000
48,NR-sqrt,0.14433756470680236816,0.07299999892711639404,0.00000000000000000000
48,NR-invsqrt,0.14433756470680236816,0.07000000029802322388,0.00000000000000000000
48,Tarolli,0.14421170949935913086,0.00600000005215406418,0.00012585520744323730
49,math.h,0.14285714924335479736,0.00899999961256980896,0.00000000000000000000
49,NR-sqrt,0.14285714924335479736,0.07299999892711639404,0.00000000000000000000
49,NR-invsqrt,0.14285714924335479736,0.07100000232458114624,0.00000000000000000000
49,Tarolli,0.14276239275932312012,0.00700000021606683731,0.00009475648403167725
50,math.h,0.14142136275768280029,0.00800000037997961044,0.00000000000000000000
50,NR-sqrt,0.14142136275768280029,0.08900000154972076416,0.00000000000000000000
50,NR-invsqrt,0.14142136275768280029,0.07299999892711639404,0.00000000000000000000
50,Tarolli,0.14135594666004180908,0.00700000021606683731,0.00006541609764099121
